标题,来源,时间,问题,回答
咨询,gd*** (山东),2015-06-25 10:26,老师您好：山东理科 分数：634 排名11239 请问报考贵校热门专业（车辆、船舶、测控等）有无把握？谢谢。,"
                                车辆的把握不太大，可以冲一下，船舶和测控希望还是比较大的。"
河南理科,lx***62959 (河南),2015-06-25 10:06,老师，您好，河南理科一本529，我考了607分，能报贵校的机械设计及其自动化专业吗？,"
                                希望还是比较大的"
山东理科,dz*** (山东),2015-06-25 09:40,老师您好!我是山东一名理科考生，今年考了624分，16364名，请问报贵校的软件工程或环境工程有多大把握？您能否给我一些报考方面的建议？非常感谢！,"
                                您的分数报靠我校的话危险性还是比较大的，建议放在第一志愿冲一下。"
志愿咨询,15***90 (山东),2015-06-25 09:12,老师您好！请问山东理科考生 高一本线31分，报贵校录取的希望有多大？谢谢！,"
                                不好意思，您的分数报考我校希望比较小，如果您十分喜欢我校可以放在第一志愿冲一下。"
山东理科,ac*** (山东),2015-06-25 09:10,老师您请问山东考生，621分，全省18077能上贵校吗,"
                                您的分数报考我校的话危险性还是比较大的，可以报在第一志愿冲一下。"
河北，是否能录取自动化，,ka*** (河北),2015-06-24 16:41,627，如题，另，贵校自动化怎样,"
                                您的成绩报考我校自动化还是有希望的，我校的自动化在全国来说还是很不错的。"
重庆理科,14***9hzq (重庆),2015-06-24 16:41,老师您好！我儿子体检21 22 23 受限，也就是色盲加单色不能辨认。请问不能报读贵校的那些专业？谢谢！！,"
                                我校对身体情况要求与全国其他学校都是一致的，您可以参考当地的招生体检准则。"
老师您好,ya***3 (江西),2015-06-24 15:31,老师您请问江西考生，高一本线38分，全省10600能上贵校吗,"
                                比较悬，建议参考往年分数和今年形式慎重报考"
志愿咨询,wm*** (河北),2015-06-24 14:14,老师你好，我是河北考生，纯文化分569，有农独加分10分，报考贵校电气工程及其自动化、机械设计制造及其自动化、自动化，录取希望大吗？,"
                                希望不是很大，具体分数请参考往年，阳光高考平台和我校招生办网站都有"
四川理科,51*** (四川),2015-06-24 11:51,老师您好，我是四川贫困山区的考生，今年只超重本线6分，我想依靠国家专项计划报考贵校，可能性大吗？ 谢谢,"
                                国家专项计划分数可以参考去年，具体录取情况请咨询当地考试院"
威海校区代码,13***31 (河北),2015-06-24 11:07,老师你好，我是河北一考生，理科，省排名4400，想报贵校，咨询一下威海校区代码及专业代码何处有。,"
                                19213"
威海校区代码,13***31 (河北),2015-06-24 11:05,老师你好，我是河北一考生，理科，省排名4400，想报贵校，咨询一下威海校区代码及专业代码何处有。,"
                                各省都有报考指南，我校代码19213，专业代码需要按照报考意向查询一下"
老师我河北考生理科639能报贵校的软件工程吗,45*** (河北),2015-06-24 09:22,老师我河北考生理科639能报贵校的软件工程吗,"
                                按往年情况来看，把握比较大"
志愿填报,14***2 (陕西),2015-06-23 16:58,老师您好，我是陕西一理科考生，请问570左右报考贵校录取希望大吗？若是以单设本科资格报考呢？,"
                                按往年分数看可以冲一下"
河北考生排名在一万名左右能被录取么？,zm***28 (河北),2015-06-23 15:22,尊敬的老师您好，我是河北省石家庄市一理科考生，高考成绩为615，排名在一万名左右，可以被贵校录取么？我又可以选择什么样的专业呢？有选择专业的余地么？,"
                                平行志愿，可以冲一下，但选专业没有太大优势"
内蒙理科考生,nm*** (内蒙古),2015-06-23 11:51,老师您好，我是内蒙理科考生，超一本线97分。请问报考贵校是否有把握，如有报哪些专业有优势？另外，贵校的土木建筑类专业对色弱考生是否有限制？,"
                                按照往年来看有把握，具体专业可参考阳光高考平台或我校招办网站上的分省分专业录取分数表，对考生身体要求按照教育部《普通高校招生体检工作指导意见》"
内蒙理科考生,nm*** (内蒙古),2015-06-23 11:46,辞去额风格,"
                                什么问题？"
内蒙古理科,xi***3456 (内蒙古),2014-06-28 16:12,我是内蒙古理科生，考了587分，省位次4368，可以报贵校的工商管理专业吗？希望大吗？,"
                                问题不大"
希望录取,xi***angzhi (山东),2014-06-28 16:05,我是山东理科考生，618分，想要报考贵校冲一冲，想知道希望有几层？,"
                                不是很有把握"
山东理科,zh***ing (山东),2014-06-28 14:52,分数635，超分数线63分，请问被录取几率多大，什么专业把握较大,"
                                录取比较有希望，专业请参考我校招办网站中历年专业分数和个人兴趣"
就业,ma*** (黑龙江),2014-06-28 14:50,老师您好，我是黑龙江考生理工623分.想报考贵校，请问 ，威海校区的毕业生在就业时，和主校区有没有区别,"
                                就业率92%以上，就业质量高"
山西考生，录取及退档,si*** (山西),2014-06-28 14:44,老师您好，我是山西理科考生成绩593，高一本线59分，是否能被贵校录取，服从调剂是否会退档？,"
                                把握大，服从调剂不退档"
山西考生,cw*** (山西),2014-06-28 14:22,教师你好，高考572分能上什么专业，以后能转专业吗？,"
                                选专业空间不大，大二前可以转专业"
转专业,ga***v (山东),2014-06-28 11:47,我是山东考生，如进入贵校后读不到理想的专业，一年后可以重新选择专业吗？有些专业是否有限制？例如国际经济与贸易有限制吗？保研的主要条件是什么？,"
                                大一成绩在专业前30%，通过院系面试，可转专业"
河南考生,11*** (河南),2014-06-28 11:02,老师您好，我是河南文科考生。我想问一下贵校的分数线与本校（哈工大哈尔滨）一样吗？毕业后的毕业证书与本校一样吗？O(∩_∩)O谢谢老师。,"
                                由于招生人数不同，分数有所不同 毕业证书与本部一样"
录取几率,li*** (山西),2014-06-28 10:45,老师您好，我是山西理科考生，成绩585，超线51分，省名次8000左右，是否能被贵校录取？有无专业选择余地?,"
                                可以报考，专业选择有余地，但空间不是特别大"
录取,st*** (安徽),2014-06-28 10:45,我是安徽省理科考生，考了557分，10258名，报考贵校有希望吗？哪一批次？农村专项呢？,"
                                可以报Ａ冲，我校都是第一批"
山西理科,13***51 (山西),2014-06-28 10:35,老师您好，请问贵校今年在山西分数线是多少？超一本33分能被录取吗？,"
                                把握比较小"
江苏的考生,lw***ve (江苏),2014-06-28 10:17,老师，您好。我是江苏的考生，理科358（AB），省排名19084。现想报考贵校的车辆工程专业，有多大的胜算？,"
                                车辆分数每年都很高，把握不大"
威海和主校区的区别,ma*** (黑龙江),2014-06-28 09:59,老师您好，我是黑龙江考生理工623分.想报考贵校，请问 ，威海校区的毕业生 毕业证 学位证 档案 和主校区毕业的学生有差别吗？ 其他方面又没有差别呢?,"
                                毕业证学位证和本部一样"
湖南理科,ch***chen (湖南),2014-06-28 09:46,湖南理科 600分 请问服从专业调剂 被贵校录取的机会怎么样? 谢谢,"
                                把握大"
广东理科考生,ga*** (广东),2014-06-27 16:55,老师您好，我是广东理科考生，596分，省排名15970，报考贵校的希望大不大？能选择什么专业？服从调剂的话是否会优先考虑和志愿专业相近的专业？,"
                                建议报Ａ冲一下 选专业可参考往年各专业分数和个人兴趣 会优先考虑相近专业"
江苏考生,xu*** (江苏),2014-06-27 16:52,你好江苏理科352，物理B+化学A，能报考本校么，需要服从志愿么，有退档风险么,"
                                把握不是很大 服从专业调剂不退档"
山西考生,gj*** (山西),2014-06-27 16:39,请问，我超一本线44分，报贵校有希望吗,"
                                有希望"
山东考生,li***qiao1997 (山东),2014-06-27 16:39,老师您好，我今年的高考成绩为640分（理科）位次是13044，能否报考本校的车辆工程、电气工程及其自动化专业,"
                                这两个专业分数高，但可以冲"
内蒙理科,xi***hengdongwen (内蒙古),2014-06-27 16:25,我是内蒙考生，考分604，全区排名2622，报贵校的车辆工程专业有希望吗？谢谢,"
                                有"
江西考生,52*** (北京),2014-06-27 16:18,老师，您好！我是江西考生，高出一本40分，请问能被录取吗？有机会吗？,"
                                把握不是特别大，可以冲"
关于专业,hn*** (湖南),2014-06-27 16:16,老师，您好！湖南省6700名大概能填报贵校哪些专业？,"
                                请参考往年专业分数和自己兴趣"
山西咨询,zh*** (山西),2014-06-27 16:09,老师您好，我是山西考生，高考成绩579，高出一本线45分，全省排名9600，请问，报考贵校有几成希望呢？,"
                                有希望"
河南理科考生,xi*** (河南),2014-06-27 16:08,老师您好，请问贵校毕业证书和哈尔滨校区有何区别？,"
                                一样的"
退档,20*** (山东),2014-06-27 15:47,老师您好，我是山东理科考生。1.637分有希望报考吗？2.在调剂时如果被调剂到的专业视力受限（400到800度），会因不符条件退档吗？3.如果调剂时符合条件的专业已满，会被退档吗？,"
                                有希望 不会 不会"
志愿填报,20*** (山东),2014-06-27 15:45,老师您好！我是山东考生，由于喜欢贵校，所以关注较多，想到不少问题，希望老师耐心解答。1.实行平行志愿的省份，只要成绩达到贵校投档标准且身体合格、专业服从调剂，一般进档不会被退档的。但是调挡时会有范围吗？（比如软件工程收费较高 ，英语 这种专业可能会被调剂去吗？被调剂去后如果条件不符（像英语并未通过口语测试）也会退档吗？） 2.大一时可转专业，往年比例是多少？这个比例是指所有此专业学生中的比例还是有转专业意向的学生中比例？,"
                                有可能调到英语 不会退档 各院系情况不同"
内蒙古理科,yz*** (内蒙古),2014-06-27 15:37,理科本一批超线75分服从调剂可以被贵校录取吗？有哪几主专业？,"
                                可以报 专业参考往年和自己兴趣"
报考咨询,ca***iyun (内蒙古),2014-06-27 15:32,老师您好，我孩子是内蒙考生，584分，超当地一本线83分，省排名4727，请问有没有希望被贵校录取，专业选择余地如何？,"
                                有希望选择空间不大"
报考咨询,19*** (山东),2014-06-27 15:26,老师你好，我是山东考生，理科，614分，报考贵校能被录取吗,"
                                希望不大"
关于录取,hn*** (湖南),2014-06-27 15:19,老师，您好！湖南省最低全省多少名能进贵校？,"
                                去年录取分549"
山西理584分 8246名,wy***6535 (山西),2014-06-27 15:02,请问我报考贵校被录取几率多大？专业间有无级差？是否能转专业？对于体检合格、服从调剂的是否有进档不退的承诺？,"
                                有把握 专业无级差 大二前可以转专业 不退档"
区别,97*** (山西),2014-06-27 14:09,1、哈尔滨工业大学(威海) 与哈尔滨工业大学有什么区别吗？ 2、毕业证上会有什么不同吗？,"
                                毕业证和本部一样"
山东考生,37***8 (山东),2014-06-27 13:45,老师您好!我是山东一名理科考生，今年考了635分，15596名，请问报贵校有多大把握？您能否给我一些报考方面的建议，比如报哪个专业风险小一点？谢谢,"
                                有把握 但优势专业不建议选"
专科,la*** (山东),2014-06-27 13:17,老师您好，贵校有专科专业吗？可以专升本吗？山东理科考生506，想到贵校学习，可以吗？,"
                                没有"
贵校在山东的录取分数线,cb*** (山东),2014-06-27 12:35,贵校在2011.2012两年中在山东的录取线极为接近山东的一本线(差值在几分之间)，但贵校2013年在山东的分数线却高出山东的一本线几十分，请问这是因为什么？,"
                                每年都高出很多，你可能看错了，或看到的数据不准"
辽宁理科,im*** (辽宁),2014-06-27 12:35,您好，我是辽宁理科考生，高考成绩612分。请问：1、考上贵校的可能性如何？2、若我所报的专业均为工科专业，是否会被调剂到理科或语言类专业等文理兼收的专业?,"
                                有把握 可能，但你的分数应该不会"
辽宁理科考生,wy*** (辽宁),2014-06-27 12:32,老师您好： 我高考分理科598分，高出一本线72分，报考贵校有希望录取吗？,"
                                有希望"
河南理科,ew*** (河南),2014-06-27 12:06,今年考了595，超一本线50分左右，有希望上贵校吗,"
                                可以冲"
录取咨询,ac***n (福建),2014-06-27 12:00,我是福建理科考生今年考585高出本一线79分，省排名9508，能否上贵校？,"
                                可以冲，但把握不大"
山西理科考生,as*** (山西),2014-06-27 11:58,老师您好，我是山西理科考生，588分，省排名7318，超一本54分，报贵校有无希望？能进入什么专业？毕业后的毕业证学位证和哈尔滨校区有什么区别？谢谢,"
                                有希望 专业查看往年专业录取分数 无区别"
山东理科,na*** (山东),2014-06-27 11:50,山东考生619分，超一本48分，26000名，报考贵校有多大希望 录取又能选择什么专业？,"
                                希望不大"
专业级差,zh***r (山西),2014-06-27 11:25,请问贵校专业级差如何分布？,"
                                无级差"
录取情况,an*** (安徽),2014-06-27 11:22,您好，请问安徽理科考生成绩高于一本线69分，可以报考贵校吗？有风险吗？可以冲下吗？ 在安徽录取理科预计要高出一本线多少分有希望？,"
                                可以冲"
我是河北考生，理科，高本一线60分，有希望吗？若服从调剂退档,he***ile (河北),2014-06-27 11:12,我是河北考生，理科，高本一线60分，有希望吗？若服从调剂退档吗？,"
                                有希望 不会退"
山东理科,zu*** (山东),2014-06-27 10:54,贵校有什么优势专业？632分报考贵校有几成把握选择优势专业？,"
                                可以报，优势专业把握不大"
浙江理科报考咨询,ws*** (浙江),2014-06-27 10:49,老师您好。我是浙江考生。超一本线63分。省排名8715.请问报考贵校 机械设计制造及其自动化专业、电气工程及其自动化专业、希望大吗。省排名多少能进贵校？,"
                                大"
专业咨询,zh***r (山西),2014-06-27 10:31,老师你好，我是山西理科考生，超一本67分，全省排名4700-4800，能不能上贵校较好专业？,"
                                可以选"
山西理科生,12*** (山西),2014-06-27 10:31,老师您好，我是山西理科生，高考分数578分，超出一本线44分，请问报考贵校物理类专业有希望吗？ 请问贵校物理类专业要求高出一本线多少分？ 有无专业级差？ 单科成绩有没有要求？,"
                                有希望 无级差"
山东理科,28*** (山东),2014-06-27 10:28,山东理科655分 6372名 报考贵校 能考什么专业？,"
                                欢迎报考 专业可根据兴趣选，把握都很大"
sdks,ab***21 (山东),2014-06-27 10:02,老师你好，我是山东理科考生，今年高考成绩643分，超一本线71分，位次11565，请问老师我想报考贵校有没有希望被贵校录取？谢谢,"
                                很有希望，欢迎报考"
高考咨询,20*** (山东),2014-06-27 10:02,我是山东考生 艺术理 联考210 文化课460全省排名2020 非常希望报考贵校 请问是否有希望,"
                                请致电哈尔滨校本部招生办"
山西理科考生,qs***3 (山西),2014-06-27 09:52,老师，您好！我是一名山西理科考生，今年一本线上45分，如报考贵校有无希望？谢谢。,"
                                有"
安徽理科志愿,hh***3255 (安徽),2014-06-27 09:35,老师您好，我是安徽考生，今年分数超一本71分，能上贵校吗？能上比较好的专业吗？,"
                                可以报 好专业可以冲"
交通运输,36*** (河北),2014-06-26 16:47,交通运输学习什么内容？,"
                                参考阳光高考平台我校网页专业介绍"
请问我是湖北考生考了575一本线533能否读贵校？,je*** (湖北),2014-06-26 16:21,请问我是湖北考生考了575一本线533能否读贵校？,"
                                能"
请问我是湖北考生考了575能否读贵校？,je*** (湖北),2014-06-26 16:19,请问我是湖北考生考了575能否读贵校？,"
                                有"
咨询,je*** (湖北),2014-06-26 16:16,请问我是湖北考生考了575能否读贵校？,"
                                有"
山东理科,be***092 (山东),2014-06-26 15:59,老师好，理科，637 位次14641报考可以吗，谢谢,"
                                可以"
专业,la*** (江西),2014-06-26 15:43,老师你好，我想问一下，你们这的电气自动化怎样？谢谢,"
                                很好"
咨询,zh***23 (江西),2014-06-26 15:43,老师！您好！我是一名江西理科考生，高考成绩574，超出一本线48分，全省排名7812，请问录取贵校的几率大吗？能有什么专业可选择？可以报到电气工程及其自动化吗？我对这个专业比较感兴趣。,"
                                可以报，专业把握不是特别大"
河北考生,sh*** (河北),2014-06-26 15:36,河北644可以报考贵学校吗,"
                                可以，欢迎报考"
山西,lo***2 (山西),2014-06-26 15:26,我是山西理科考生，女，成绩583，排名8495，可以报考贵校吗?哪些专业适合？,"
                                可以报，按个人兴趣"
辽宁考生,15***67 (辽宁),2014-06-26 15:02,老师您好！我是一辽宁理科生，今年高考成绩超出一本线68分，有希望报考贵校吗？盼百忙中给予回复，谢谢！,"
                                有希望"
山东理科,sd***y (山东),2014-06-26 14:55,请问山东理科641能选汽车专业吗,"
                                可以冲，但不确定"
报考,ab***21 (山东),2014-06-26 14:25,你好，山东考生，631分，上贵校希望大吗?,"
                                有希望"
老师您好！,kl*** (河南),2014-06-26 14:24,老师您好！我是河南考生，今年610分，全省排名11237，请问报考贵校的‘船舶与海洋工程 ’被录取的可能性大吗,"
                                可以报考 专业可以冲"
请问贵校在四川招办老师的电话？,zz*** (四川),2014-06-26 14:17,请问贵校在四川招办老师的电话？,"
                                未单独设四川招办"
湖南考生,ga***uni (湖南),2014-06-26 13:44,请问湖南理科超一本99分可以报贵校吗？贵校的优势专业是哪些？这个分数可以上这些专业吗？,"
                                欢迎报考，专业选择优势大"
咨询,js***4 (江苏),2014-06-26 13:13,"老师您好：江苏理科考生360分，选修A,A+，省排名16770，报考贵校服从专业调配有希望吗?","
                                有希望"
山东考生,ka***heng (山东),2014-06-26 11:27,你好，我是山东考生，高出一本线5分，但是通过了贵校自主招生。不知是否有希望被贵校录取？？,"
                                把握不大"
山西考生,fl*** (山西),2014-06-26 10:52,老师你好，我是山西理科考生，今年考虑595分，超过一本线61分，请问报考贵校的把握大吗？是否有选择专业的余地？另外贵校是否承诺进档不退？另外威海校区哪些专业可以报考？,"
                                有把握，有选专业的部分余地 服从调剂不退档 专业参考我校招生计划"
河南理科,ew*** (河南),2014-06-26 10:44,今年考了595，有希望上贵校吗,"
                                可以冲"
咨询,hn***4 (河南),2014-06-26 10:44,河南理科588分，超一本线41分，报考贵校有希望吗？,"
                                建议报Ａ冲"
山西理科生,12*** (山西),2014-06-26 10:21,老师您好，我是山西理科生，高考分数578分，超出一本线44分，请问报考贵校物理类专业有希望吗？ 请问贵校物理类专业要求高出一本线多少分？ 有无专业级差？,"
                                有希望 无级差"
山西理科生,12*** (山西),2014-06-26 10:20,老师您好，我是山西理科生，高考分数578分，超出一本线44分，请问报考贵校物理类专业有希望吗？ 请问贵校物理类专业要求高出一本线多少分？ 有无专业级差？,"
                                已回复"
录取问题,kr*** (贵州),2014-06-26 10:10,我是贵州考生，今年高考561分理科高一本线77分，请问如果专业调剂是否有希望被录取？谢谢,"
                                可以冲，但把握不大"
协商调剂,66*** (四川),2014-06-26 09:50,请问老师： 1 我校对“已进档”6个志愿均未满足，未选择“服从调剂”考生，退档前，是否有一次电话协商机会？ 2 我校对“已进档”6个志愿均未满足，选择“服从调剂”考生，调剂前，是否有一次电话协商机会？ 担心调剂到文管经法或软件工程，不能转理工专业。 敬请指教，谢谢！,"
                                不会致电"
山西考生,vk*** (山西),2014-06-26 09:39,老师您好，我是山西考生，我高考成绩为600，超一本线66分，排名4720，请问报考贵校能否被录取？能否报考车辆工程专业？,"
                                可以报，专业可以冲"
填报,ly*** (山东),2014-06-26 09:37,老师你好：山东理科考生成绩高出提档线47分，填考贵校有多大希望，谢谢,"
                                可以报"
山东理科报考咨询,10*** (山东),2014-06-26 09:30,我是山东理科考生排名17000左右，请问能否被贵校录取？,"
                                可以冲"
进校,ye***4 (江苏),2014-06-26 09:26,我是江苏考生 比省一本线高14分 选修AA 排名17893 能否进贵校,"
                                可以报"
内蒙考生,xi***hengdongwen (内蒙古),2014-06-26 09:23,老师您好，我是内蒙考生，考分604，想报考贵校的车辆工程专业，不知有希望吗，车辆工程的就业方向是如何的,"
                                可以试 研究所，一汽之类"
报考建议,91*** (广东),2014-06-26 09:15,老师您好，我的高考成绩是591，高出一本线31分，请问报贵校可以录取吗？ 交通工程 环境工程 车辆工程 能源与动力工程 通信工程，那些专业好？,"
                                可以报 专业都很好，但您的分数选专业不占优势"
能否录取情况,15***9 (北京),2014-06-26 09:14,老师您好，我是山西理科考生，高考成绩597，超出一本线63分，全省排名5196-5372，能否被贵校录取，如果可以，能否报好点的专业？,"
                                可以"
与哈工大主校差别,cu***0 (山东),2014-06-25 16:53,贵校在具体到某一个专业（比如数学与应用数学)时，与主校在教学质量上有无差异，谢谢。,"
                                无差异"
山西考生,50*** (山西),2014-06-25 15:44,您好，我是山西理科生。比一本线多了45分，请问能报贵校吗？,"
                                可以报"
河南理科585分排名24433,li*** (河南),2014-06-25 15:18,河南理科585分排名24433高一本线38分，报考贵校希望如何？,"
                                可以冲试一下"
山东文科,sd*** (山东),2014-06-25 15:14,老师您好！山东文科597分，高一本线18分，报考有希望吗？毕业证上的学校署名是什么？谢谢！,"
                                可以冲 与本不一样"
山东637 排名14700,44*** (山东),2014-06-25 14:34,能否报考哈工大威海，专业有限定吗,"
                                可以报"
安徽理科考生,aq***1 (安徽),2014-06-25 14:05,老师您好。请问安徽理科554，排名11400左右，高一本线65分且美术很优秀可以报考贵校吗？能否报考一些较热门专业？,"
                                可以冲 专业无优势"
山东理科考生,zu***en (山东),2014-06-25 12:50,请问641分能被贵校录取么？希望大么？能报的专业有哪些？,"
                                希望大 专业参考往年和自己爱好"
河南考生,98*** (河南),2014-06-25 12:45,老师您好 我是河南理科生 高考成绩612 超一本线65分 报考贵校有希望吗,"
                                有希望"
录取咨询,lu*** (广西),2014-06-25 10:45,广西理科考生，裸分606，民族分20分，裸分排名3200位，总分（加上照顾分）排名1580名，报贵校录取可能性多大？另外，本人近视800度以上，专业有限制吗？贵校对民族照顾分的认可程度？,"
                                有希望。 专业限制参考教育部体检要求 认可各省招办承认的加分"
sdks,ab***21 (山东),2014-06-25 10:40,老师您好，我是山东理科考生。我的总分643，位次11564，我想报考贵校，请老师给与参考，提出建议，谢谢！,"
                                可以报考"
贵州理科,tx*** (贵州),2014-06-25 10:13,老师您好!请问在贵州排在多少名有望考取贵校？谢谢！,"
                                请参考往年"
河南考生,wn***88 (河南),2014-06-25 10:13,老师您好，河南考生今年595比一本线高48分，省排名17800左右能否报考贵校。贵校提档线大概多少分？,"
                                比较危险，可以冲一下"
河南考生,wn***88 (河南),2014-06-25 10:06,老师您好，河南考生今年595比一本线高48分，省排名17800左右能否报考贵校。贵校提档线大概多少分？,"
                                已回复"
贵州考生,tx*** (贵州),2014-06-25 09:55,老师您好，贵州考生超一本线88分有希望就读贵校吗？,"
                                可以冲一下试"
甘肃考生,jz*** (甘肃),2014-06-25 09:54,老师，早上好！我是甘肃考生 607分 ，全省排名1833，想第一志愿第一专业报哈工大威海分校的 车两工程， 有 希望吗？急盼！！！！！,"
                                可以试一下"
咨询,y1*** (山东),2014-06-25 09:15,山东文科604分 报贵校财务管理希望大吗,"
                                财务今年不招文科"
山东理科考生,my*** (山东),2014-06-25 09:04,您好，请问625分选择贵校车辆工程专业，有希望录取吗。看到之前的回答，贵校一般在山东录取15000名，但是我的排名在22600左右，如果服从专业调剂，有希望录取吗，录取率大不大，谢谢。,"
                                你的分数今年把握不是很大"
甘肃考生,jz*** (甘肃),2014-06-25 09:04,老师，早上好！我是甘肃考生 607分 ，全省排名1833，比一本线高91分，想第一志愿第一专业报哈工大威海分校的 车两工程， 有 希望吗？急盼！！！！！,"
                                可以报"
咨询,hb*** (河北),2014-06-24 16:03,老师你好，河北理科考生高出本一线64分，能上威海校区吗？如果能上，能选什么专业？,"
                                比较有希望"
关于录取,ki*** (贵州),2014-06-24 15:56,您好，我是贵州考生，高考成绩538，是否能上贵校？谢！,"
                                没有太大希望"
今年黑龙江理工627分，录取线预计得高出一本线多少？,zd*** (黑龙江),2014-06-24 11:37,今年黑龙江理工627分，录取线预计得高出一本线多少？排名又大概得多少才能比较有希望？热门专业呢？,"
                                可以报考"
贫困专项计划,10*** (甘肃),2014-06-24 11:04,您好，我是甘肃考生，今年566分，超一本50分，想咨询一下威海校区在甘肃是否有贫困专项计划？有的话有哪些专业？去年的贫困分数的平均分是多少？,"
                                具体咨询贵省教育部门"
贵校金融经济和工商管理，就业前景怎样,ji*** (河北),2014-06-24 09:21,我是河北一名女考生，比本一 线高55分，试问上述专业排名靠前吗？,"
                                专业就业达92%"
