标题,来源,时间,问题,回答
咨询,93*** (山东),2013-06-27 09:17,老师您好，我是山东理科生，今年考了620，高出一本线66分，全省11771名，能被贵校录取吗？若能，有希望报考贵校的车辆专业吗？谢谢！！,"
                                就往年分数看，很有希望"
2013年的招生章程,51*** (四川),2013-06-27 09:15,贵校2013年的招生章程哪里有？贵校今年在四川的招生计划是多少？,"
                                参考我校网站的本科生招生网页 四川计划65人"
咨询,zg*** (山东),2013-06-26 16:53,老师您好，我是山东理科考生，成绩比一本线高40分，请问报考贵校把握多大？谢谢。,"
                                就往年分数看，分数优势不明显"
录取,zy***807 (山西),2013-06-26 16:38,我是山西考生，考了519，高出一本线26分，能否被贵校录取,"
                                就往年分数看，分数优势不明显"
江西理科考生,al***p (江西),2013-06-26 16:14,本人江西理科561，一本517.本人对数学专业情有独钟，然而本部的数学专业分数太高。同是数学专业，贵校区和校本部有什么区别？成绩，表现和本部的人相同的话能否在出国保研就业等方面和本部的人享受同样待遇？我如果成绩优异能否被调去本部？如果能的话，要达到什么要求，这样的比例有多少？如果调去本部，那么就算是本部的人了吗？和威海校区还有什么联系（电子档案是否会显示是威海校区）？,"
                            我们与校本部在地里位置，专业设置等方面存在不同，但我们师资力量和教学硬件等还是很不错的。分数需要根据每年报考情况调节，所有各有不同 我校数学专业有很好的老师和教授 能够看出您的热情和真诚，我校学生可以保研到本部或考研 至于您后面的问题，我觉得问本部会更合适。您的问法，让我们多少有些伤感啊~~ 祝好"
咨询,bg*** (河南),2013-06-26 15:25,我是河南考生，超一本线43分，能否被贵校录取？,"
                                就往年分数看，分数优势不明显"
湖南理科考生,li*** (湖南),2013-06-26 15:16,"老师,您好!我是湖南理科考生,过一本线49分,排名11500名左右,不知能否被贵校录取,谢谢!!","
                                就往年分数看，分数优势不明显"
咨询,mj*** (北京),2013-06-26 14:45,北京理科597排名9300左右二志愿有希望被贵校提档吗,"
                                现在具体还不清楚"
咨询,19*** (河北),2013-06-26 14:19,老师您好：我是河北考生，今年超理科一本线48分，服从专业调剂，有希望被贵校录取吗？,"
                                就往年分数看，分数优势不明显，但也有希望还是"
老师您好,bt*** (河南),2013-06-26 14:14,我是河南理科572，高出一本线67，能上贵校吗？若我有幸能上，能报考什么专业？,"
                                就往年分数看，很有希望 您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数"
我是黑龙江考生理科，分差,wf*** (黑龙江),2013-06-26 14:08,"我是黑龙江考生理科，591分,比控制线高64分，可以报贵校，把握大吗","
                                就往年分数看，比较有把握"
咨询,ga***an (山东),2013-06-26 13:25,老师您好，我是一名山东考生，2013年高考591分 超一本线37分，请问报考贵校有希望被录取么？谢谢老师,"
                                就往年分数看，分数优势不明显"
艺术理,zi***n (山东),2013-06-26 12:35,老师您好，我是山东艺术类考生，文化课成绩336，专业成绩186，咨询一下报考本校的美术类专业希望大吗？美术艺术类理科的，专业什么的可以服从。。,"
                                我校招有艺术特长类考生，但需要参加我校考试 您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数"
北京理科620分,19*** (北京),2013-06-26 12:31,请问：2013年北京理科哈尔滨工业大学（威海）预计提档线？北京理科620分希望怎样？谢谢！盼复！,"
                                就往年分数看，比较有把握"
山西理科考生,15***46 (山西),2013-06-26 12:30,我是山西的理科考生 请问山西理科超一本线多少有希望进入贵校？我超出一本线58分 请问希望大吗？,"
                                就往年分数看，挺有把握的"
录取线,13***26 (山东),2013-06-26 11:52,山东理科 超过一本线36分 请问有几成把握可以被贵校录取？谢谢~,"
                                就往年分数看，分数优势不明显"
河北考生加分及录取问题,li*** (河北),2013-06-26 11:48,老师您好，我是河北考生，我今年高考597，加上优惠分10分607分，请问贵校是否承认加分，加分后名次是5200名，请问是否能被贵校录取,"
                                我校承认各省招办的加分政策 就往年分数看，比较有把握"
专业,be*** (山东),2013-06-26 11:47,老师您好，我是山东考生，过了一本线36分，有希望被贵校录取吗？能学什么层次的专业啊？有专业级差？转专业有什么条件啊？通过自己的努力能转到优势专业吗、概率多大？是见档不退吗？C9永远存在吗？还希望老师解答一下，谢谢您了,"
                            就往年分数看，分数优势不明显 专业需要看今年的招生报考情况，以及您的兴趣和今后就业倾向 无极差 学生在升入大二之前，如果本专业平均学习成绩在前30%，可以根据本人兴趣申请调换专业，具体参考《哈尔滨工业大学（威海）关于本科生转专业的规定及实施办法》 若分数达到调档分数线，并服从专业调剂，调档不退 C9会消失么？这要看国家政策了"
分数线，河南,12***osheng12 (河南),2013-06-26 11:05,您好！请问贵校2013年在河南理科录取分数线大概多少？录取名次会有升高吗？谢谢,"
                                现在还不能给您明确答复 但录取名次按往年规律，应该还会提升"
山西,zy*** (山西),2013-06-26 11:04,老师您好，我是山西考生，超出一本线63分，在山西省的位次3937报考贵校被录取的可能性有多大？,"
                                就往年分数看，比较有把握"
福建考生,z1***84 (福建),2013-06-26 11:03,请问，哈工大今年有在福建设置提前批吗？有没有国防生？各是什么专业？大概要超出本一线多少分？,"
                                抱歉，没有"
录取,f1*** (山西),2013-06-26 10:58,山西理科排名5537报贵校可以吗,"
                                请问您的分数？"
贵校和哈工大有什么细微区别。在就业上，有区别吗？,qi*** (山东),2013-06-26 10:53,另外，开学是否根据山东教育厅令进行语数英考试，而且分差过大着退学？？谢谢,"
                                我们与校本部在地里位置，专业设置等方面存在不同，但我们师资力量和教学硬件等还是很不错的。 就我校毕业学生看没有差别 都经过高考了，入学考试应该不怕了吧"
录取,57*** (河北),2013-06-26 10:50,你好 我是河北考生 理科 589 是否能被学校录取,"
                                就往年分数看，还是有希望的，但分数优势不明显"
关于专业,36*** (贵州),2013-06-26 10:45,老师您好，我是贵州省的考生，今年我的成绩高出一本分数线100分。1.请问报考你们学校有机会吗？ 2. 还有就是你们学校支持一年活两年后通过考试可以再选专业吗或者是支持选考二专业？ 3.我担心选择不了好的专业，想选服从调剂，一般这种分数较差的进去服从调剂会被调到哪些专业呢？会有医学方面吗,"
                            1比较有希望 2学生在升入大二之前，如果本专业平均学习成绩在前30%，可以根据本人兴趣申请调换专业，具体参考《哈尔滨工业大学（威海）关于本科生转专业的规定及实施办法》 我校在本科专业内培养双学位，需要是在某专业中的优秀学生，在所学规定课程合格的条件下，可授予双学士学位，学制4-6年 3调剂到相关专业"
咨询,wo*** (山西),2013-06-26 10:18,山西省今年541高一本线48分能去吗？服从专业调剂后调剂专业原则是什么？估计今年贵校在山西提档线范围是多少？贵校在山西提档比例是1：1吗？贵校在山西有无专业极差？,"
                                就往年分数看，比较有把握 投档比例105%，无专业级差"
高考咨询,ju*** (山东),2013-06-26 09:55,你好 我是山东考生 分数608 超一本线50 能否报考贵校工商管理学,"
                                就往年分数看，比较有把握"
录取,et*** (浙江),2013-06-26 09:32,老师您好，我是浙江考生 理科，高考成绩657，全省排名13386，对专业没什么要求，想报考贵校，请问有希望么？应该避开那些热门专业？,"
                                就往年分数看，还是有希望的，但分数优势不明显 我校车辆，自动化，船舶，机械制造等专业相对比较热门"
咨询,hu***taishan (天津),2013-06-26 09:25,老师好：我是天津理工考生，592分，高一本线71分，进贵校有希望吗？,"
                                就往年分数看，还是有希望的，但分数优势不明显"
河南理科生,yo***ng (河南),2013-06-26 09:24,您好，我是河南的理科生，超一本46分报考贵校有多大把握,"
                                就往年分数看，还是有希望的，但分数优势不明显"
入取咨询,gu***3 (辽宁),2013-06-26 09:23,老师您好：我是辽宁文史类考生，高考分数是578分，一志愿报的贵校，能进贵校吗？谢谢！,"
                                就往年分数看，还是有希望的"
天津理科考生,ok*** (天津),2013-06-25 16:47,老师你好，我是天津理科考生，高考分数超出一本线62分，请问是否有希望在贵校就读（服从调剂），谢谢您。,"
                                就往年分数看，分数优势不明显"
江苏理科录取,xi***ze (江苏),2013-06-25 16:42,"老师您好，我是江苏理科考生。AB+,349分，省排名22347.报考贵校有希望吗？谢谢","
                                就往年分数看，分数优势不明显"
2013高考理科602分，能入贵校吗,li***2013 (山东),2013-06-25 16:27,2013高考理科602分，能入贵校吗,"
                                就往年分数看，还是有希望的，但分数优势不明显"
江苏理科录取,xi***ze (江苏),2013-06-25 16:27,"老师您好，我是江苏理科考生。AB+,349分，省排名22347.报考贵校有希望吗？谢谢","
                                就往年分数看，分数优势不明显"
专业,wu***g (河北),2013-06-25 15:30,您好，我是河北理科考生，600分，高一本62分，全省裸分排名6535，我有望报考贵校哪些专业？谢谢,"
                                就往年分数看，挺有把握"
我是浙江考生，如果志愿服从调剂，请问贵校提档后退档吗？,11***4 (浙江),2013-06-25 15:20,我是浙江考生，如果志愿服从调剂，请问贵校提档后退档吗？,"
                                若分数达到调档分数线，并服从专业调剂，调档不退"
【山东一理科生】,be*** (山东),2013-06-25 15:17,您好。 我是山东一名理科生。非常想报贵校，发挥失常只考了588分，线上34分。请问报贵校录取的把握有多大？另外，报什么专业录取的可能性大？服从调剂。 四岁时先心治愈，对报贵校的专业有什么影响？因身体原因被退档的几率有多大？ 谢谢老师了。,"
                                就往年分数看，分数优势不明显"
吉林考生550分理科生能进吗,ti***nghu (吉林),2013-06-25 15:13,吉林考生550理科生能进贵校吗,"
                                就往年分数看，分数优势不明显"
录取,as*** (河北),2013-06-25 14:39,您好，如果是色盲但选上专业调剂，投档后会被退档吗,"
                                若分数达到调档分数线，并服从专业调剂，调档不退 请参考《普通高等学校招生体检工作指导意见》"
我是山东理科考生611分,wc*** (山东),2013-06-25 14:38,可以上贵校的车辆工程和计算机专业吗？,"
                                车辆专业你需要慎重考虑，可以冲一下 计算机比较有把握"
报考咨询,14***0 (河南),2013-06-25 14:32,您好，我是河南考生，今年考了577，高出一本线72分，请问报贵校有多大把握，谢谢,"
                                就往年分数看，很有希望"
报考咨询,wq*** (湖北),2013-06-25 14:24,我是湖北理科考生，成绩高出一本线35分，希望报考贵校的车辆工程、电子信息工程、电气工程等专业，被录取的希望大不大。如果专业服从调剂，有没有退档的风险。谢谢！,"
                                您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数 若分数达到调档分数线，并服从专业调剂，调档不退"
山东考生,ar*** (山东),2013-06-25 14:10,我是山东考生，位次11026，想报考车辆工程专业，录取把握大么？,"
                                请问您的分数？"
位次,xy*** (云南),2013-06-25 13:14,您好！请问贵校往年在云南录取的位次情况如何？,"
                                您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数 建议您查看分数，而非名次"
近视限报专业,cd*** (河北),2013-06-25 13:13,老师好，我近视度数800度以上，请问是否适合学习贵校的电子封装技术专业？,"
                                请参考《普通高等学校招生体检工作指导意见》"
天津理科生,15***2 (天津),2013-06-25 13:03,您好，我天津理科生597分，高出一本线76分，想报考贵校，希望大吗？这分数需要冲一下吗？,"
                                就往年分数看，比较有把握"
老师您好,24*** (河北),2013-06-25 11:31,"老师您好,我是河北省的考生,我今年高考成绩超出本一线57分,全省排名7913名,我要报考哈工大威海校区有没有把握?谢谢老师","
                                就往年分数看，比较有把握"
录取咨询,li*** (黑龙江),2013-06-25 11:03,你好，我是黑龙江考生，请问今年593分可以报考贵校什么专业？谢谢 6200名左右,"
                                就往年分数看，比较有把握 您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数"
江西理科生,qq*** (江西),2013-06-25 10:20,您好，请问成绩高出一本线43分，能否报考贵校？服从调剂。谢谢！！,"
                                就往年分数看，比较有把握"
咨询,f1*** (河北),2013-06-25 09:59,大约高出本科一批多少分能被贵校录取？学一个较好的专业要高出多少分？,"
                                50分以上"
高考录取,ji***ming86 (山东),2013-06-25 09:49,我是山东理科考生625分全省9850名报考贵校被录取把握大嘛？被土木工程专业录取的把握有多大？ 谢谢解答,"
                                就往年分数看，比较有把握"
大学,cy***8 (江苏),2013-06-25 09:34,我是江苏理科考生，排名9900名，选修AA，是否可以报考贵校？若可以，是否可报考热能与动力工程，通信工程，材料科学与工程，土木工程专业？,"
                                请问您的成绩？"
咨询,li*** (黑龙江),2013-06-25 09:32,你好，我是黑龙江考生，请问今年593分可以报考贵校什么专业？谢谢,"
                                就往年分数看，比较有把握，但专业不确定 您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数"
河北考生,ni***g (河北),2013-06-24 16:31,对河北加分政策在投档和专业录取时承认吗？,"
                                承认"
是否可以部分服从调剂,19*** (贵州),2013-06-24 16:06,我是一名理科考生，我很想进入贵校学习，但我实在不喜欢行政管理，物流管理，工商管理，电子商务类专业。是否可以部分服从调剂。,"
                                 只有是否服从调剂栏，没有部分之说
 您可以考虑之后转专业"
黑龙江录取,44*** (黑龙江),2013-06-24 13:40,您好：我是2013年黑龙江考生，考分580，有机会进入贵校吗？若有，那机会大吗？谢谢。,"
                                 就往年分数看，还是有希望的，但分数优势不明显"
老师你好！,aa*** (贵州),2013-06-24 12:30,老师你好！这次考得很差，理科只得了265分，想上你们学校，不知道有没有机会啊？,"
                                 您是说理综还是总成绩265？贵州理科今年分数线是449"
志愿填报,cx*** (山东),2013-06-24 11:28,老师您好。我通过了贵校的自主招生，请问在填报志愿时该怎样填报，需要注意什么？谢谢。,"
                                 您需要在填报志愿的自主自主招生栏填写我校信息
 网站上的不用填了"
录取,lp*** (贵州),2013-06-24 11:26,老师您好，我是贵州考生。超出一本线96分，排名3900名左右。有希望被贵校录取吗？能就读贵校什么专业？,"
                                 就往年分数看，比较有把握
 您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数"
甘肃考生,95*** (甘肃),2013-06-24 09:58,我是甘肃考生分数554超一本65分，排名4922，请问在“机械设计制造及自动化”、“电气工程”、“能源与动力工程”。请问根据往年情况报考贵校的那一个专业更有把握？录取的可能性更大？,"
                                 就往年分数看，还是有希望的，但分数优势不明显
 您可在我校教务处网站下的本科招生历年分数网页，参考往年各专业分数"
双专业,pc*** (山东),2013-06-24 09:50,请问贵校能学习双专业吗？双专业都合格的毕业证上按双专业毕业还是报考专业毕业？谢谢,"
                                 我校在本科专业内培养双学位，需要是在某专业中的优秀学生，在所学规定课程合格的条件下，可授予双学士学位，学制4-6年"
你好,31*** (河北),2013-06-24 09:10,河北考生理科过一本线43分，报贵校录取机会大吗？,"
                                 就往年分数看，分数优势不明显"
辽宁考生,ch*** (辽宁),2013-06-19 15:09,我是辽宁考生，第一志愿报了贵校，录取信息怎么查寻,"
                                 请您稍后关注我校招生网站信息"
在山东的招生,28***5 (北京),2013-06-19 12:19,老师您好，请问贵校在山东招生是按照分数优先还是志愿优先。假设我报的某专业为第一位，但分数较第六位为该专业的同学低，请问老师，录取我还是另一位同学？感谢您的回答,"
                                 分数优先，山东实行平行志愿"
级差,qi***emeng (辽宁),2013-06-18 11:20,贵校有无级差分？,"
                                 无级差"
咨询,zf*** (江苏),2013-06-18 11:10,"老师您好,我是江苏理科考生,请问贵校去年在江苏录取的最低位次是多少?专业服从,是否进档不退?谢谢您","
                                 本校2012年江苏的一本线是340
 专业服从调剂，进档不退档"
单科成绩,lw*** (山东),2013-06-18 10:05,贵校哪些专业对单科成绩有要求，有何要求？,"
                                 无单科要求"
自主招生批及一批次,lw*** (山东),2013-06-18 09:40,老师您好！自主招生批和本科一批一志愿填报时间在同一天，我已获得本校自主招生合格资格，我在填报自主招生批院校的同时，是否还填写本科一批一志愿？若填写本科一批一志愿，是否还需在六个平行志愿中的第一志愿再填写自主招生院校?谢谢！,"
                                 在自主招生栏填写即可"
文史类咨询,bb*** (河北),2013-06-17 16:56,我是河北文史类考生，今年有在河北招生计划吗？投档线预计多少。,"
                                 抱歉，我们今年在河北省没有文史类的招生计划"
专业级差,13***08 (云南),2013-06-17 13:40,你好：是否有专业级差，如果有，是多少？谢谢,"
                                 无级差"
录取方式,22*** (陕西),2013-06-14 16:47,1、请问老师是不是看贵校往年在陕录取车辆工程学生的平均位次更准确一点？ 2、请问车辆和船舶哪个更有前途，貌似我国南海老出事..,"
                                 1是的 2您说的两个专业在我们学校都是非常不错的专业，这需要看您的兴趣和以后的就业打算"
大学退学复读录取,13***08 (云南),2013-06-14 14:42,你好：1，从大学正常办理退学手续复读是否录取。2，往届应届是否一视同仁。3，云南平行志愿专业服从调剂是否退档。谢谢,"
                                 1正常录取
 2一视同仁
 3不退档"
咨询,zf*** (江苏),2013-06-14 12:49,"老师您好,我是江苏理科考生,想请问您贵校去年在江苏录取的最低位次是多少?专业录取时是否认可政策加分?专业录取的方式是什么?有无专业级差?今年的计划是多少?我估分356,另有10分加分,报考贵校的可能性有多大?谢谢您了!","
                                 1去年一本线340
 2承认
 3平行志愿，无专业级差
 4江苏今年计划招生85人，具体专业分布可参考学校招生网站
 5您可参考过去3年的录取分数和平均分数，一般情况下高出一本线50左右报考比较有把握"
招生计划,kq*** (山东),2013-06-14 11:18,老师：你好！请问哈工大（威海）今年在山东省的招生计划是否包含贵校自主招生的考生数？谢谢,"
                                 不包括"
咨询,zf*** (江苏),2013-06-13 16:41,"老师您好,我是江苏理科考生,想请问您贵校去年在江苏录取的最低位次是多少?专业录取时是否认可政策加分?专业录取的方式是什么?有无专业级差?谢谢您了!","
                                 1去年一本线340
 2承认
 3平行志愿，无专业级差"
大学退学复读录取,13***08 (云南),2013-06-13 14:40,你好：1，从大学正常办理退学手续复读是否录取。2，往届应届是否一视同仁。3，云南平行志愿专业服从调剂是否退档。谢谢,"
                                 1正常录取
 2一视同仁
 3不退档"
招生章程。,95*** (河南),2013-06-13 10:36,哈尔滨工业大学(威海)的招生章程什么时候出来？在河南有没有专业级差？安排专业时承认不承认政策性的加分？有没有什么限制色弱的专业。,"
                                 1招生简章已经出来了，请参考本校网站的：招生就业--本科生招生 网站
 2没有专业级差
 3承认
 4请参考教育部颁发的《普通高校招生体检工作指导意见》，本校完全是按照此指导意见执行"
毕业证。,95*** (河南),2013-06-13 10:30,本校毕业证和威海分校毕业证在文字描述里是否完全一样。能否看出是分校还是本校。,"
                                 完全一样的"
福建考生,z1***84 (福建),2013-06-13 10:27,我是一名福建考生，请问，要考上你们的学校，需要超出本一线多少分或者在福建省排名要多少名？,"
                                 每年具体情况都不一样，不过您可以参考往年的录取分数线，一般情况下高出一本线50左右报考比较有希望"
老师您好！,cu*** (山东),2013-06-13 09:58,老师您好！我是山东省考生。山东省2013年实行平行志愿，有以下二个问题咨询： 1、哈工大本校与威海学校的毕业证没有区别，那本校与分校学生的电子信息档案是否有区别？ 2、贵校是“专业志愿优先无级差？是否见档不退？,"
                                 1毕业证没有区别，档案归山东省保管
 2是的"
13年山东文科小语种,cl***22 (山东),2013-06-13 09:55,?我想报考贵校的小语种。如果被投档又没被所报专业录取的话，被调剂到非语言类专业，入学后可否转到小语种专业？入学多长时间可以转，需要什么条件？ ?各小语种专业有官方提供的对外交流的机会吗？都到哪些国家？多长时间？费用多少？ ?在校期间可以修第二学历和学位吗？专业可以自己任选吗？ ?投档后如服从调剂就不会被退档，是吗？ ?谢谢！,"
                             1可以转
 2升大二前可以转专业，需要所学专业平均学习成绩在前30%，具体参考《哈尔滨工业大学（威海）关于本科生转专业的规定及实施办法》
 3有交流机会，到韩国、英国、澳大利亚和美国等国家，时间和费用有所不同，具体可以参考哈工大（威海）教务处下的国际合作办公室网站
 4可以，本校在所设置的本科专业内进行培养双学士学位的工作，需是在所学专业的部分优秀学生
 5是的"
毕业证,da***ngshiyou197 (辽宁),2013-05-10 15:38,老师您好：毕业证上写没写“威海分校”？,"
                                 没有，毕业证和学位证跟校本部完全一样"
加分、调剂、退档,zi***l (河南),2013-05-10 15:37,你好，我是河南2013年理科考生 ，有省招办认可的运动员20分加分。请问：1、贵校对此加分认可否？是只提档认可加分，还是一认到底，专业录取也认可加分？2、若服从调剂，调剂时，是等后边人都按专业志愿录取后的剩余专业调剂，还是先给我调剂了专业再录取后边的人？3、若是前者，是否承诺提档不退档？万一没有剩余余的专业，是追加计划还是退档？谢谢！麻烦老师给解释一下,"
                                 所有考生当地省招办投过来的加分，我校都承认，排专业也认。
 2、按分数优先的原则录取专业
 3、平行志愿省份的考生，只要专业服从调剂，我校不退档。"
自主招生协议书,sd***eng (山东),2013-05-10 15:26,自主招生协议书在网上未体现出是否收到，是否所有通过的考生都没有填收到。,"
                                可以到阳光高考平台查询公示"
什么时候报名？,sd***eng (山东),2013-05-10 15:24,什么时候报名？,"
                                填报志愿要看当地省招办安排的时间"
咨询,wy*** (河北),2013-05-10 13:23,贵校近三年河北招生中，有无服从志愿调剂又身体条件合格退档的考生。,"
                                平行志愿省份的考生，只要专业服从调剂且身体条件符合体检政策，我校不退档"
关于招生计划,xi***1 (北京),2013-05-10 11:11,您好，看招生计划上贵校向北京投放15个名额，在加上给二志愿预留15个名额，其实最终可能录到30人对吗？,"
                                可能"
咨询,ji***eng (北京),2013-05-10 10:29,"老师您好！请问该校是否招北京二志愿的考生,录取分数多少","
                                我校接收一志愿报考哈工大校本部，二志愿报考威海校区的学生。 录取分数是要录取结束才能知道的"
山东济南考生，过一本线多少分可以报考？,95*** (山东),2013-05-09 16:11,山东济南考生，拟报考贵校车辆工程，过一本多少可以报考？,"
                                请到我校区招生办网站查询最近三年的录取分数作为参考"
二志愿,dr*** (北京),2013-05-09 14:53,北京理科考生，高出北京一本线100分，二志愿报考贵校可否？今年在北京有可能扩招吗？,"
                                我校预留二志愿计划接收一志愿报考哈工大校本部，二志愿报考威海校区的北京考生。是否扩招是录取的时候看生源情况。"
国家重点学科有吗,gu*** (江苏),2013-05-09 12:03,威海校区有国家重点学科（一或二级）吗。,"
                                 材料、计算机、管理"
咨询,zf*** (江苏),2013-05-09 09:46,"老师您好,我是江苏考生,想请问您贵校去年在江苏录取的最低位次是多少?专业录取时是否认可照顾加分?专业录取的方式是什么?有无专业级差?谢谢您了!","
                                2012年我校在江苏录取最低分357，录取时承认省招办投过来的加分，专业按照分数优先的原则，没有专业级差。"
在山东的招生计划和专业,ya***1 (山东),2013-05-08 10:57,请问贵校今年在山东的招生计划有无变化？在招生专业和政策方面有调整么？谢谢！,"
                                招生计划目前教育部没有批下来"
550,so***1 (重庆),2012-05-11 16:57,请问老师重庆文科中等成绩550分报贵校那个专业较好？谢谢！,"
                                我校在重庆没有文科计划"
是只有第一志愿报本校才收二志愿吗?,cx*** (北京),2012-05-11 16:12,是只有第一志愿报本校才收二志愿吗?还有其他情况吗?,"
                                我校一志愿未满的情况下招收二志愿考生。
北京考生一志愿报考本部，二志愿报考威海校区可以，我们有15个左右的预留计划接收二志愿。"
专业录取,sh***sheng8 (山西),2012-05-11 15:43,（1）进校后能转专业吗？能转入国防生吗？（2）平行志愿，服从调剂，仅当后还退档吗？（3）车辆工程是研究什么的？将来在哪里就业？前景如何?电子信息工程呢？谢谢您了！,"
                                1、大一下学期可以转专业，威海校区没有国防生。
2、不退
3、车辆设计
4、一般情况下是跟车辆相关的行业，如一汽，上汽等；
5、请查看威海校区招生网站关于专业的介绍。"
二学位,ct*** (北京),2012-05-11 11:36,请问贵校能修二学位吗?什么条件能修二学位?谢谢!,"
                                可以修二学位，本专业成绩要优秀。"
专业级差,74*** (北京),2012-05-11 09:09,你好请问贵校在录取时有无专业极差,"
                                没有专业级差"
二志愿报贵校,w5*** (北京),2012-05-10 11:30,贵校是不是优先考虑一志愿报贵本校落榜二志愿报贵校的考生呀？,"
                                一志愿报考哈工大校本部，二志愿报威海校区可以。"
校区,ws*** (北京),2012-05-10 10:41,威海校区的毕业证注明是威海吗？威海校区与本部同专业相比，分数低多少（安徽）？,"
                                不注明校区，哈工大统一颁发的完全一样的毕业证。专业分数情况每年不确定，整体来看，威海校区比校本部要低30-40分左右。"
北京二志愿,zh*** (北京),2012-05-10 09:25,请问贵校招收北京大学的二志愿吗？谢谢,"
                                一志愿不满的情况下招收二志愿考生。"
是否招二志愿(北京),xu*** (北京),2012-05-09 16:04,是否招二志愿?分数多少?,"
                                一志愿不满的情况下招收二志愿考生，但这些年一志愿都满。
可以一志愿报考哈工大校本部，二志愿报考威海校区，我们有15个左右的预留指标用来录取这种情况的考生。"
毕业证,yj*** (北京),2012-05-09 15:32,请问贵校毕业证和本部西北工业大学的毕业证书是一样的吗？毕业证上会写明威海校区吗？,"
                                完全一样的，不注明校区。"
北京报考哈工大(威海),xu*** (北京),2012-05-09 12:46,"该校是否招二志愿的考生,录取分数多少","
                                一志愿不满的情况下招收二志愿考生，但这些年一志愿都满。
可以一志愿报考哈工大校本部，二志愿报考威海校区，我们有15个左右的预留指标用来录取这种情况的考生。
录取分数要高于威海校区一志愿考生的平均分数。"
请问:,ji*** (北京),2012-05-09 11:03,"北京考生,请问老师:2011年在京招二志愿考生,本年度还招吗?","
                                一志愿不满的情况下招收二志愿考生，但这些年一志愿都满。
可以一志愿报考哈工大校本部，二志愿报考威海校区，我们有15个左右的预留指标用来录取这种情况的考生。"
贵校北京政策性加分认吗？,cx*** (北京),2012-05-09 10:59,1.贵校北京政策性加分认到分专业吗？有专业级差吗？2.提档后服从分配是否不退档？对单科成绩有要求吗？3.贵校往年招收二志愿人数和最低分数是多少？谢谢！,"
                                北京市招办投过来的加分我们学校是承认的。
没有专业级差；
北京分数末端的考生有退档的可能；
单科成绩没有要求
一志愿不满的情况下招收二志愿考生，但这些年一志愿都满。
可以一志愿报考哈工大校本部，二志愿报考威海校区，我们有15个左右的预留指标用来录取这种情况的考生。"
